type,buildings,level,x,y,1,2,3,4,5,6,7,8,comment
,,,,,,,,,,,,,
village,3,4,464,136,police+15,house+200,store+70,,,,,,b1
,,,,,,,,,,,,,
village,4,4,1952,216,heat-mine+64,police+136,church+40,house+180,,,,,b2
,,,,,,,,,,,,,
village,4,4,684,376,garage+32,house+100,house+220,house+0,,,,,b3
,,,,,,,,,,,,,
village,4,4,1656,328,heat-mine+128,police+80,store+160,house+64,,,,,b4
,,,,,,,,,,,,,
village,5,4,462,316,heat-mine+64,bunker+150,store+100,garage+210,house+40,,,,b5
,,,,,,,,,,,,,
village,4,4,1232,400,factory+0,police+130,garage+180,house+60,,,,,b6
,,,,,,,,,,,,,
village,3,4,392,424,store+10,house+50,house+100,,,,,,b7
,,,,,,,,,,,,,
village,4,4,1160,512,store+80,church+120,house+170,house+144,,,,,b8
,,,,,,,,,,,,,
village,3,4,1392,448,heat-mine+192,garage+113,store+48,,,,,,b9
,,,,,,,,,,,,,
village,3,4,1816,488,garage+25,house+93,house+207,,,,,,b10
,,,,,,,,,,,,,
village,3,4,1866,480,warehouse+56,store+212,house+149,,,,,,b11
,,,,,,,,,,,,,
village,5,4,2384,448,heat-mine+0,garage+88,store+121,house+65,house+195,,,,b12
,,,,,,,,,,,,,
village,5,4,728,488,heat-mine+0,bunker+170,church+96,house+140,store+45,,,,b13
,,,,,,,,,,,,,
village,3,4,1056,600,church+75,magazine+200,house+41,,,,,,b14
,,,,,,,,,,,,,
village,2,4,1552,664,garage+70,house+140,,,,,,,b15
,,,,,,,,,,,,,
village,3,4,648,664,synthesis+133,house+26,church+128,,,,,,b16
,,,,,,,,,,,,,
village,4,4,904,752,factory+192,church+144,house+78,house+209,,,,,b17
,,,,,,,,,,,,,
village,3,4,1640,696,store+72,house+184,house+5,,,,,,b18
,,,,,,,,,,,,,
village,3,4,1976,648,radio-station+66,church+172,house+55,,,,,,b19
,,,,,,,,,,,,,
village,4,4,488,648,radio-station+177,house+20,house+50,store+234,,,,,b20
,,,,,,,,,,,,,
village,3,4,2224,696,factory+128,garage+111,church+200,,,,,,b21
,,,,,,,,,,,,,
village,4,4,376,736,synthesis+145,garage+20,house+0,house+160,,,,,b22
,,,,,,,,,,,,,
village,5,4,1256,720,synthesis+10,police+78,house+40,house+110,store+165,,,,b23
,,,,,,,,,,,,,
village,3,4,1472,864,garage+225,store+89,house+120,,,,,,b24
,,,,,,,,,,,,,
village,4,4,2416,792,synthesis+199,magazine+42,house+183,store+250,,,,,b25
,,,,,,,,,,,,,
